Time,Power [kW]
16:15,0.52
16:30,0.67
16:45,0.51
17:00,0.75
17:15,0.7
17:30,0.17
17:45,0.16
18:00,0.13
18:15,0.19
18:30,0.35
18:45,0.26
19:00,0.06
19:15,0.17
19:30,0.17
19:45,0.44
20:00,0.51
20:15,0.43
20:30,0.32
20:45,0.76
21:00,0.47
21:15,0.33
21:30,0.43
21:45,0.38
22:00,0.35
22:15,0.44
22:30,0.35
22:45,0.35
23:00,0.46
23:15,0.32
23:30,0.44
23:45,0.66
0:00,0.49
0:15,0.49
0:30,1.27
0:45,2.39
1:00,1.87
1:15,0.35
1:30,0.54
1:45,0.78
2:00,0.58
2:15,0.39
2:30,0.35
2:45,0.1
3:00,0.09
3:15,0.17
3:30,0.1
3:45,0.13
4:00,0.18
4:15,0.06
4:30,0.09
4:45,0.21
5:00,0.06
5:15,0.09
5:30,0.17
5:45,0.1
6:00,0.1
6:15,0.2
6:30,0.05
6:45,0.1
7:00,0.2
7:15,0.05
7:30,0.1
7:45,0.16
8:00,0.22
8:15,0.13
8:30,0.15
8:45,0.11
9:00,0.77
9:15,1.93
9:30,1.81
9:45,2.3
10:00,1.23
10:15,0.29
10:30,0.15
10:45,0.14
11:00,0.04
11:15,0.74
11:30,0.3
11:45,0.05
12:00,0.13
12:15,0.19
12:30,0.05
12:45,0.16
13:00,0.12
13:15,0.09
13:30,0.16
13:45,0.12
14:00,0.04
14:15,0.16
14:30,0.14
14:45,0.05
15:00,0.15
15:15,0.13
15:30,0.1
15:45,0.17
16:00,0.09
16:15,0.04
16:30,0.18
16:45,0.26
17:00,0.05
17:15,0.17
17:30,0.06
17:45,0.06
18:00,0.22
18:15,0.05
18:30,0.07
18:45,0.17
19:00,0.06
19:15,0.25
19:30,0.64
19:45,0.61
20:00,0.39
20:15,0.49
20:30,0.32
20:45,0.35
21:00,0.51
21:15,0.53
21:30,0.47
21:45,0.45
22:00,0.31
22:15,0.85
22:30,0.87
22:45,0.41
23:00,0.39
23:15,0.22
23:30,0.09
23:45,0.13
0:00,0.15
0:15,0.04
0:30,0.11
0:45,0.19
1:00,0.04
1:15,0.12
1:30,0.14
1:45,0.07
2:00,0.17
2:15,0.13
2:30,0.04
2:45,0.13
3:00,0.14
3:15,0.07
3:30,0.14
3:45,0.11
4:00,0.06
4:15,0.17
4:30,0.14
4:45,0.05
5:00,0.14
5:15,0.1
5:30,0.05
5:45,0.19
6:00,0.09
6:15,0.05
6:30,0.17
6:45,0.1
7:00,0.1
7:15,0.15
7:30,0.09
7:45,0.04
8:00,0.15
8:15,0.15
8:30,1.23
8:45,0.52
9:00,0.46
9:15,0.32
9:30,0.37
9:45,0.1
10:00,0.04
10:15,0.16
10:30,0.09
10:45,0.2
11:00,0.16
11:15,0.09
11:30,0.11
11:45,0.68
12:00,0.2
12:15,0.12
12:30,0.18
12:45,0.11
13:00,0.07
13:15,0.17
13:30,0.07
13:45,0.1
14:00,0.2
14:15,0.06
14:30,0.06
14:45,0.17
15:00,0.11
15:15,0.06
15:30,0.17
15:45,0.05
16:00,0.12
16:15,0.18
16:30,0.1
16:45,0.1
17:00,0.5
17:15,0.45
17:30,0.45
17:45,0.62
18:00,0.47
18:15,0.52
18:30,0.52
18:45,0.39
19:00,0.38
19:15,0.49
19:30,0.32
19:45,0.47
20:00,0.41
20:15,0.33
20:30,0.41
20:45,0.41
21:00,0.31
21:15,0.41
21:30,0.48
21:45,0.35
22:00,0.38
22:15,0.39
22:30,0.35
22:45,0.45
23:00,0.44
23:15,0.26
23:30,0.29
23:45,0.21
0:00,0.05
0:15,0.09
0:30,0.16
0:45,0.05
1:00,0.14
1:15,0.18
1:30,0.05
1:45,0.11
2:00,0.15
2:15,0.09
2:30,0.11
2:45,0.13
3:00,0.05
3:15,0.13
3:30,0.17
3:45,0.07
4:00,0.13
4:15,0.11
4:30,0.05
4:45,0.18
5:00,0.11
5:15,0.05
5:30,0.14
5:45,0.09
6:00,0.1
6:15,0.19
6:30,0.07
6:45,0.06
7:00,0.15
7:15,0.39
7:30,0.51
7:45,1.14
8:00,0.51
8:15,0.36
8:30,0.49
8:45,0.5
9:00,1.25
9:15,0.76
9:30,0.36
9:45,0.23
10:00,0.23
10:15,0.16
10:30,0.17
10:45,0.28
11:00,0.29
11:15,0.47
11:30,0.54
11:45,1.51
12:00,1.51
12:15,0.23
12:30,0.14
12:45,0.05
13:00,0.2
13:15,0.1
13:30,0.09
13:45,0.43
14:00,0.81
14:15,0.21
14:30,0.32
14:45,0.1
15:00,0.06
15:15,0.17
15:30,0.13
15:45,0.06
16:00,0.2
16:15,0.09
16:30,0.34
16:45,0.26
17:00,0.14
17:15,0.33
17:30,0.48
17:45,0.34
18:00,0.33
18:15,0.45
18:30,0.36
18:45,0.37
19:00,0.44
19:15,0.34
19:30,0.38
19:45,0.44
20:00,0.36
20:15,0.34
20:30,0.47
20:45,0.33
21:00,0.33
21:15,0.43
21:30,0.38
21:45,0.34
22:00,0.43
22:15,0.31
22:30,0.41
22:45,0.62
23:00,0.47
23:15,0.42
23:30,0.43
23:45,0.36
0:00,0.38
0:15,0.32
0:30,0.04
0:45,0.14
1:00,0.17
1:15,0.12
1:30,0.38
1:45,0.37
2:00,0.11
2:15,0.12
2:30,0.13
2:45,0.04
3:00,0.29
3:15,0.16
3:30,0.04
3:45,0.15
4:00,0.11
4:15,0.07
4:30,0.18
4:45,0.09
5:00,0.05
5:15,0.19
5:30,0.12
5:45,0.06
6:00,0.16
6:15,0.07
6:30,0.05
6:45,0.2
7:00,0.09
7:15,0.05
7:30,0.17
7:45,0.04
8:00,0.13
8:15,0.19
8:30,0.7
8:45,0.34
9:00,0.21
9:15,0.29
9:30,0.36
9:45,0.65
10:00,0.48
10:15,0.54
10:30,0.7
10:45,0.46
11:00,0.49
11:15,0.3
11:30,0.22
11:45,0.57
12:00,0.63
12:15,0.07
12:30,0.15
12:45,0.15
13:00,0.04
13:15,0.11
13:30,0.19
13:45,0.04
14:00,0.15
14:15,0.13
14:30,0.09
14:45,0.14
15:00,0.12
15:15,0.04
15:30,0.31
15:45,0.36
16:00,0.44
16:15,1.69
16:30,0.84
16:45,0.82
17:00,0.67
17:15,0.38
17:30,0.37
17:45,0.44
18:00,0.38
18:15,0.65
18:30,0.47
18:45,0.36
19:00,0.31
19:15,0.46
19:30,0.39
19:45,0.32
20:00,0.49
20:15,0.35
20:30,0.38
20:45,0.44
21:00,0.41
21:15,0.32
21:30,0.41
21:45,0.45
22:00,0.35
22:15,0.32
22:30,0.44
22:45,0.45
23:00,0.32
23:15,0.42
23:30,0.44
23:45,0.36
0:00,0.26
0:15,0.18
0:30,0.06
0:45,0.09
1:00,0.21
1:15,0.12
1:30,0.05
1:45,0.17
2:00,0.14
2:15,0.07
2:30,0.15
2:45,0.13
3:00,0.05
3:15,0.18
3:30,0.15
3:45,0.07
4:00,0.12
4:15,0.17
4:30,0.1
4:45,0.1
5:00,0.17
5:15,0.04
5:30,0.09
5:45,0.22
6:00,0.05
6:15,0.11
6:30,0.17
6:45,0.06
7:00,0.12
7:15,0.16
7:30,0.07
7:45,0.05
8:00,0.16
8:15,0.12
8:30,0.2
8:45,0.63
9:00,0.61
9:15,0.2
9:30,0.25
9:45,0.09
10:00,0.07
10:15,0.17
10:30,0.16
10:45,0.1
11:00,0.35
11:15,0.22
11:30,0.05
11:45,0.14
12:00,0.17
12:15,0.05
12:30,0.1
12:45,0.16
13:00,0.1
13:15,0.11
13:30,0.19
13:45,0.04
14:00,0.15
14:15,0.15
14:30,0.04
14:45,0.12
15:00,0.14
15:15,0.1
15:30,0.26
15:45,0.34
16:00,0.17
16:15,0.27
16:30,0.31
16:45,0.17
17:00,0.2
17:15,0.16
17:30,0.07
17:45,0.21
18:00,0.68
18:15,0.57
18:30,0.42
18:45,0.5
19:00,0.44
19:15,0.52
19:30,0.57
19:45,0.46
20:00,0.37
20:15,0.43
20:30,0.32
20:45,0.42
21:00,0.45
21:15,0.31
21:30,0.42
21:45,0.39
22:00,0.57
22:15,0.39
22:30,0.38
22:45,0.31
23:00,0.46
23:15,0.37
23:30,0.32
23:45,0.45
0:00,0.33
0:15,0.38
0:30,0.44
0:45,0.06
1:00,0.09
1:15,0.19
1:30,0.07
1:45,0.11
2:00,0.14
2:15,0.04
2:30,0.21
2:45,0.12
3:00,0.05
3:15,0.14
3:30,0.11
3:45,0.11
4:00,0.16
4:15,0.07
4:30,0.06
4:45,0.17
5:00,0.15
5:15,0.06
5:30,0.17
5:45,0.04
6:00,0.1
6:15,0.19
6:30,0.19
6:45,0.11
7:00,0.13
7:15,0.04
7:30,0.18
7:45,0.12
8:00,0.04
8:15,0.15
8:30,0.12
8:45,0.07
9:00,0.18
9:15,0.86
9:30,0.43
9:45,0.22
10:00,0.12
10:15,0.07
10:30,0.16
10:45,0.06
11:00,0.11
11:15,0.19
11:30,0.04
11:45,0.26
12:00,1.09
12:15,0.44
12:30,0.53
12:45,0.12
13:00,0.1
13:15,0.15
13:30,0.13
13:45,0.05
14:00,0.17
14:15,0.12
14:30,0.07
14:45,0.18
15:00,0.12
15:15,0.09
15:30,0.17
15:45,0.09
16:00,0.11
16:15,0.14
16:30,0.17
16:45,0.36
17:00,0.2
17:15,0.19
17:30,0.46
17:45,0.39
18:00,0.32
18:15,0.45
18:30,0.36
18:45,0.32
19:00,0.47
19:15,0.38
19:30,0.55
19:45,0.67
20:00,0.47
20:15,0.47
20:30,0.52
20:45,0.41
21:00,0.48
21:15,0.5
21:30,0.39
21:45,0.45
22:00,0.64
22:15,0.41
22:30,0.47
22:45,0.47
23:00,0.38
23:15,0.41
23:30,0.37
23:45,0.33
0:00,0.46
0:15,0.14
0:30,0.09
0:45,0.21
1:00,0.07
1:15,0.07
1:30,0.17
1:45,0.1
2:00,0.1
2:15,0.16
2:30,0.04
2:45,0.16
3:00,0.17
3:15,0.05
3:30,0.12
3:45,0.17
4:00,0.05
4:15,0.13
4:30,0.12
4:45,0.1
5:00,0.14
5:15,0.11
5:30,0.09
5:45,0.19
6:00,0.1
6:15,0.05
6:30,0.15
6:45,0.1
7:00,0.1
7:15,0.16
7:30,0.07
7:45,0.06
8:00,0.22
8:15,0.09
8:30,0.05
8:45,1.01
9:00,0.13
9:15,0.34
9:30,0.33
9:45,0.14
10:00,0.07
10:15,0.22
10:30,0.07
10:45,0.16
11:00,0.74
11:15,0.12
11:30,0.1
11:45,0.14
12:00,0.07
12:15,0.14
12:30,0.13
12:45,0.05
13:00,0.16
13:15,0.15
13:30,0.18
13:45,0.47
14:00,0.58
14:15,0.17
14:30,0.16
14:45,0.1
15:00,0.11
15:15,0.19
15:30,0.07
15:45,0.06
16:00,0.19
16:15,0.1
16:30,0.07
16:45,0.17
17:00,0.05
17:15,0.13
17:30,0.19
17:45,0.04
18:00,0.1
18:15,0.18
18:30,0.05
18:45,0.34
19:00,0.55
19:15,0.7
19:30,0.73
19:45,0.39
20:00,0.32
20:15,0.41
20:30,0.44
20:45,0.31
21:00,0.43
21:15,0.35
21:30,0.34
21:45,0.47
22:00,0.33
22:15,0.36
22:30,0.43
22:45,0.35
23:00,0.27
23:15,0.36
23:30,0.25
23:45,0.3
0:00,0.41
0:15,0.39
0:30,0.29
0:45,0.14
1:00,0.09
1:15,0.14
1:30,0.12
1:45,0.04
2:00,0.14
2:15,0.16
2:30,0.09
2:45,0.15
3:00,0.09
3:15,0.05
3:30,0.22
3:45,0.07
4:00,0.05
4:15,0.17
4:30,0.07
4:45,0.15
5:00,0.99
5:15,0.28
5:30,0.28
5:45,0.38
6:00,0.43
6:15,0.48
6:30,0.52
6:45,0.2
7:00,0.15
7:15,0.16
7:30,0.04
7:45,0.16
8:00,0.12
8:15,0.09
8:30,0.16
8:45,0.1
9:00,0.05
9:15,0.16
9:30,0.13
9:45,0.05
10:00,0.17
10:15,0.1
10:30,0.06
10:45,0.21
11:00,0.06
11:15,0.07
11:30,0.16
11:45,0.04
12:00,0.14
12:15,0.15
12:30,0.07
12:45,0.13
13:00,0.12
13:15,0.09
13:30,0.15
13:45,0.11
14:00,0.04
14:15,0.16
14:30,0.12
14:45,0.09
15:00,0.19
15:15,0.07
15:30,0.05
15:45,0.19
16:00,0.11
16:15,0.06
16:30,0.17
16:45,0.05
17:00,0.09
17:15,0.23
17:30,0.05
17:45,0.1
18:00,0.14
18:15,0.05
18:30,0.25
18:45,0.73
19:00,0.51
19:15,0.55
19:30,0.46
19:45,0.38
20:00,0.42
20:15,0.37
20:30,0.35
20:45,0.49
21:00,0.42
21:15,0.31
21:30,0.44
21:45,0.34
22:00,0.45
22:15,0.51
22:30,0.1
22:45,0.07
23:00,0.16
23:15,0.1
23:30,0.1
23:45,0.15
0:00,0.04
0:15,0.12
0:30,0.19
0:45,0.06
1:00,0.12
1:15,0.12
1:30,0.05
1:45,0.16
2:00,0.14
2:15,0.04
2:30,0.17
2:45,0.1
3:00,0.06
3:15,0.2
3:30,0.07
3:45,0.05
4:00,0.17
4:15,0.06
4:30,0.11
4:45,0.2
5:00,0.06
5:15,0.07
5:30,0.16
5:45,0.09
6:00,0.1
6:15,0.15
6:30,0.05
6:45,0.1
7:00,0.18
7:15,0.09
7:30,0.12
7:45,0.12
8:00,0.04
8:15,0.12
8:30,0.16
8:45,0.04
9:00,0.14
9:15,0.78
9:30,0.32
9:45,0.39
10:00,0.25
10:15,0.2
10:30,0.45
10:45,0.77
11:00,0.37
11:15,0.61
11:30,0.98
11:45,0.1
12:00,0.13
12:15,0.15
12:30,0.04
12:45,0.11
13:00,0.22
13:15,0.04
13:30,0.12
13:45,0.13
14:00,0.06
14:15,0.16
14:30,0.11
14:45,0.04
15:00,0.15
15:15,0.16
15:30,0.05
15:45,0.26
16:00,0.29
16:15,0.44
16:30,0.69
16:45,0.17
17:00,0.45
17:15,0.73
17:30,0.79
17:45,0.66
18:00,0.73
18:15,0.32
18:30,0.39
18:45,0.43
19:00,0.43
19:15,0.49
19:30,0.47
19:45,0.31
20:00,0.38
20:15,0.42
20:30,0.34
20:45,0.42
21:00,0.37
21:15,0.34
21:30,0.49
21:45,0.38
22:00,0.32
22:15,0.44
22:30,0.38
22:45,0.34
23:00,0.43
23:15,0.32
23:30,0.39
23:45,0.48
0:00,0.32
0:15,0.33
0:30,0.33
0:45,0.27
1:00,0.14
1:15,0.12
1:30,0.04
1:45,0.17
2:00,0.52
2:15,0.06
2:30,0.17
2:45,0.1
3:00,0.1
3:15,0.17
3:30,0.06
3:45,0.07
4:00,0.21
4:15,0.09
4:30,0.1
4:45,0.15
5:00,0.04
5:15,0.17
5:30,0.13
5:45,0.04
6:00,0.13
6:15,0.12
6:30,0.13
6:45,0.15
7:00,0.09
7:15,0.05
7:30,0.18
7:45,0.11
8:00,0.05
8:15,0.17
8:30,0.05
8:45,0.14
9:00,0.18
9:15,0.04
9:30,0.12
9:45,0.19
10:00,0.09
10:15,0.14
10:30,0.12
10:45,0.04
11:00,0.16
11:15,0.14
11:30,0.06
11:45,0.15
12:00,0.09
12:15,0.04
12:30,0.2
12:45,0.09
13:00,0.06
13:15,0.2
13:30,0.04
13:45,0.13
14:00,0.17
14:15,0.04
14:30,0.1
14:45,0.13
15:00,0.2
15:15,0.17
15:30,0.12
15:45,0.04
16:00,0.14
16:15,0.13
16:30,0.07
16:45,0.15
17:00,0.09
17:15,0.64
17:30,0.82
17:45,0.48
18:00,0.38
18:15,0.44
18:30,0.33
18:45,0.45
19:00,0.48
19:15,0.32
19:30,0.37
19:45,0.48
20:00,0.32
20:15,0.37
20:30,0.41
20:45,0.32
21:00,0.44
21:15,0.36
21:30,0.52
21:45,0.58
22:00,0.52
22:15,0.26
22:30,0.17
22:45,0.09
23:00,0.05
23:15,0.22
23:30,0.09
23:45,0.07
0:00,0.16
0:15,0.06
0:30,0.13
0:45,0.77
1:00,0.33
1:15,0.36
1:30,0.17
1:45,0.11
2:00,0.21
2:15,0.11
2:30,0.04
2:45,0.21
3:00,0.09
3:15,0.04
3:30,0.17
3:45,0.06
4:00,0.12
4:15,0.2
4:30,0.04
4:45,0.09
5:00,0.14
5:15,0.11
5:30,0.11
5:45,0.12
6:00,0.04
6:15,0.12
6:30,0.17
6:45,0.06
7:00,0.14
7:15,0.09
7:30,0.04
7:45,0.15
8:00,0.13
8:15,0.04
8:30,0.16
8:45,0.18
9:00,1.06
9:15,0.39
9:30,0.18
9:45,0.11
10:00,0.17
10:15,0.04
10:30,0.13
10:45,0.33
11:00,0.59
11:15,0.77
11:30,0.92
11:45,0.6
12:00,0.76
12:15,0.21
12:30,0.07
12:45,0.21
13:00,0.26
13:15,0.12
13:30,0.19
13:45,0.17
14:00,0.15
14:15,0.25
14:30,0.37
14:45,0.22
15:00,0.29
15:15,0.2
15:30,0.12
15:45,0.23
16:00,0.17
16:15,0.3
16:30,0.52
16:45,0.62
17:00,0.64
17:15,0.62
17:30,0.42
17:45,0.42
18:00,0.52
18:15,0.36
18:30,0.44
18:45,0.49
19:00,0.42
19:15,0.48
19:30,0.44
19:45,0.39
20:00,0.48
20:15,0.45
20:30,0.38
20:45,1.05
21:00,0.51
21:15,0.47
21:30,0.44
21:45,0.31
22:00,0.44
22:15,0.44
22:30,0.36
22:45,0.5
23:00,0.41
23:15,0.33
23:30,0.17
23:45,0.11
0:00,0.04
0:15,0.17
0:30,0.12
0:45,0.05
1:00,0.17
1:15,0.09
1:30,0.13
1:45,0.16
2:00,0.04
2:15,0.12
2:30,0.12
2:45,0.1
3:00,0.14
3:15,0.26
3:30,0.04
3:45,0.17
4:00,0.12
4:15,0.05
4:30,0.18
4:45,0.04
5:00,0.11
5:15,0.18
5:30,0.04
5:45,0.11
6:00,0.12
6:15,0.1
6:30,0.15
6:45,0.11
7:00,0.04
7:15,0.14
7:30,0.12
7:45,0.06
8:00,0.17
8:15,1.05
8:30,0.27
8:45,0.29
9:00,0.1
9:15,0.1
9:30,0.16
9:45,0.17
10:00,0.13
10:15,0.16
10:30,0.27
10:45,0.28
11:00,0.17
11:15,0.04
11:30,0.14
11:45,0.13
12:00,0.18
12:15,0.96
12:30,0.12
12:45,0.11
13:00,0.16
13:15,0.06
13:30,0.07
13:45,0.21
14:00,0.06
14:15,0.1
14:30,0.14
14:45,0.07
15:00,0.17
15:15,0.11
15:30,0.04
15:45,0.34
16:00,0.34
16:15,0.04
16:30,0.25
16:45,0.1
17:00,0.35
17:15,0.46
17:30,0.31
17:45,0.36
18:00,0.44
18:15,0.45
18:30,0.58
18:45,0.48
19:00,0.31
19:15,0.47
19:30,0.37
19:45,0.32
20:00,0.43
20:15,0.37
20:30,0.34
20:45,0.45
21:00,0.33
21:15,0.36
21:30,0.48
21:45,0.31
22:00,0.37
22:15,0.39
22:30,0.32
22:45,0.44
23:00,0.64
23:15,0.32
23:30,0.52
23:45,0.39
0:00,0.05
0:15,0.18
0:30,0.07
0:45,0.07
1:00,0.21
1:15,0.05
1:30,0.09
1:45,0.15
2:00,0.07
2:15,0.14
2:30,0.13
2:45,0.09
3:00,0.13
3:15,0.26
3:30,0.42
3:45,0.44
4:00,0.33
4:15,0.22
4:30,0.22
4:45,0.05
5:00,0.07
5:15,0.17
5:30,0.04
5:45,0.14
6:00,0.14
6:15,0.04
6:30,0.12
6:45,0.15
7:00,0.1
7:15,0.13
7:30,0.09
7:45,0.04
8:00,0.15
8:15,1.1
8:30,0.28
8:45,0.37
9:00,0.14
9:15,0.09
9:30,0.52
9:45,1.08
10:00,2.76
10:15,1.19
10:30,1.25
10:45,1.02
11:00,1.02
11:15,0.04
11:30,0.41
11:45,0.44
12:00,0.05
12:15,0.15
12:30,0.15
12:45,0.05
13:00,0.17
13:15,0.11
13:30,0.13
13:45,0.17
14:00,0.04
14:15,0.11
14:30,0.3
14:45,0.26
15:00,0.19
15:15,0.12
15:30,0.07
15:45,0.6
16:00,0.6
16:15,0.25
16:30,0.42
16:45,0.31
17:00,0.2
17:15,0.15
17:30,0.07
17:45,0.67
18:00,0.42
18:15,0.55
18:30,0.47
18:45,0.38
19:00,0.32
19:15,0.43
19:30,0.36
19:45,0.37
20:00,0.43
20:15,0.32
20:30,0.38
20:45,0.45
21:00,0.23
21:15,0.32
21:30,0.32
21:45,0.35
22:00,0.48
22:15,1.13
22:30,0.45
22:45,0.5
23:00,0.36
23:15,0.32
23:30,0.2
23:45,0.06
0:00,0.13
0:15,0.19
0:30,0.37
0:45,0.38
1:00,0.21
1:15,0.17
1:30,0.15
1:45,0.1
2:00,0.07
2:15,0.19
2:30,0.07
2:45,0.06
3:00,0.17
3:15,0.14
3:30,0.1
3:45,0.14
4:00,0.05
4:15,0.14
4:30,0.15
4:45,0.05
5:00,0.14
5:15,0.1
5:30,0.09
5:45,0.21
6:00,0.06
6:15,0.06
6:30,0.18
6:45,0.1
7:00,0.09
7:15,0.14
7:30,0.04
7:45,0.13
8:00,0.18
8:15,0.06
8:30,0.13
8:45,0.1
9:00,0.11
9:15,0.17
9:30,0.75
9:45,0.27
10:00,0.33
10:15,0.35
10:30,0.63
10:45,0.43
11:00,0.36
11:15,1.07
11:30,0.22
11:45,0.04
12:00,0.16
12:15,0.14
12:30,0.04
12:45,0.28
13:00,0.35
13:15,0.12
13:30,0.15
13:45,0.11
14:00,0.1
14:15,0.16
14:30,0.1
14:45,0.07
15:00,0.22
15:15,0.06
15:30,0.11
15:45,0.3
16:00,0.11
16:15,0.09
16:30,0.38
16:45,0.26
17:00,0.44
17:15,0.53
17:30,1.38
17:45,0.7
18:00,0.73
18:15,0.55
18:30,0.55
18:45,0.6
19:00,0.57
19:15,0.57
19:30,0.52
19:45,0.48
20:00,0.61
20:15,0.58
20:30,0.7
20:45,0.74
21:00,0.5
21:15,0.51
21:30,0.58
21:45,0.5
22:00,0.58
22:15,0.54
22:30,0.46
22:45,0.58
23:00,0.54
23:15,0.34
23:30,0.43
23:45,0.44
0:00,0.32
0:15,0.35
0:30,0.05
0:45,0.13
1:00,0.17
1:15,0.04
1:30,0.11
1:45,0.17
2:00,0.35
2:15,0.46
2:30,0.38
2:45,0.1
3:00,0.17
3:15,0.1
3:30,0.04
3:45,0.19
4:00,0.11
4:15,0.07
4:30,0.16
4:45,0.07
5:00,0.15
5:15,0.14
5:30,0.04
5:45,0.13
6:00,0.15
6:15,0.06
6:30,0.14
6:45,0.1
7:00,0.04
7:15,0.26
7:30,0.06
7:45,0.07
8:00,0.16
8:15,0.07
8:30,0.12
8:45,0.14
9:00,0.04
9:15,0.18
9:30,0.37
9:45,0.19
10:00,0.14
10:15,0.3
10:30,1.95
10:45,0.59
11:00,1.87
11:15,2.24
11:30,2.39
11:45,0.58
12:00,0.42
12:15,2.17
12:30,1.6
12:45,0.66
13:00,1.73
13:15,0.07
13:30,0.51
13:45,1.96
14:00,1.85
14:15,1.88
14:30,1.03
14:45,1.35
15:00,0.47
15:15,0.19
15:30,0.2
15:45,0.42
16:00,0.33
16:15,0.43
16:30,0.6
16:45,0.65
17:00,0.8
17:15,0.86
17:30,1.31
17:45,1.19
18:00,1.06
18:15,1.06
18:30,1.64
18:45,1.89
19:00,1.95
19:15,1.62
19:30,1.19
19:45,0.59
20:00,0.52
20:15,0.35
20:30,0.34
20:45,0.48
21:00,0.32
21:15,0.36
21:30,1.41
21:45,1.78
22:00,1.03
22:15,0.5
22:30,0.35
22:45,0.41
23:00,0.37
23:15,0.32
23:30,0.37
23:45,0.09
0:00,0.05
0:15,0.32
0:30,0.82
0:45,0.32
1:00,0.16
1:15,0.05
1:30,0.3
1:45,0.37
2:00,0.1
2:15,0.12
2:30,0.13
2:45,0.13
3:00,0.14
3:15,0.1
3:30,0.05
3:45,0.2
4:00,0.09
4:15,0.04
4:30,0.33
4:45,0.06
5:00,0.11
5:15,0.17
5:30,0.05
5:45,0.09
6:00,0.17
6:15,0.07
6:30,0.11
6:45,0.13
7:00,0.05
7:15,0.17
7:30,0.14
7:45,0.04
8:00,0.13
8:15,0.11
8:30,0.06
8:45,0.18
9:00,0.07
9:15,0.04
9:30,0.17
9:45,0.25
10:00,0.29
10:15,0.27
10:30,0.1
10:45,0.11
11:00,0.3
11:15,0.07
11:30,0.18
11:45,0.44
12:00,0.15
12:15,0.09
12:30,0.15
12:45,0.04
13:00,0.16
13:15,0.13
13:30,0.05
13:45,0.13
14:00,0.12
14:15,0.11
14:30,0.16
14:45,0.07
15:00,0.04
15:15,0.21
15:30,0.07
15:45,0.07
16:00,0.16
16:15,0.04
16:30,0.14
16:45,1.37
17:00,0.59
17:15,0.48
17:30,0.79
17:45,0.7
18:00,0.65
18:15,0.46
18:30,0.33
18:45,0.41
19:00,0.45
19:15,0.39
19:30,0.45
19:45,0.51
20:00,0.31
20:15,0.39
20:30,0.38
20:45,0.37
21:00,0.42
21:15,0.38
21:30,0.38
21:45,0.66
22:00,0.47
22:15,0.32
22:30,0.44
22:45,0.34
23:00,0.42
23:15,0.46
23:30,0.46
23:45,0.05
0:00,0.15
0:15,0.16
0:30,0.35
0:45,0.41
1:00,0.59
1:15,1.23
1:30,0.13
1:45,0.12
2:00,0.04
2:15,0.2
2:30,0.1
2:45,0.05
3:00,0.15
3:15,0.15
3:30,0.07
3:45,0.17
4:00,0.07
4:15,0.05
4:30,0.2
4:45,0.09
5:00,0.06
5:15,0.17
5:30,0.07
5:45,0.11
6:00,0.18
6:15,0.05
6:30,0.09
6:45,0.15
7:00,0.19
7:15,0.13
7:30,0.14
7:45,0.04
8:00,0.11
8:15,0.13
8:30,0.1
8:45,0.27
9:00,0.3
9:15,0.16
9:30,0.17
9:45,0.17
10:00,0.05
10:15,1.13
10:30,0.59
10:45,0.44
11:00,0.35
11:15,0.11
11:30,0.1
11:45,0.21
12:00,0.09
12:15,0.06
12:30,0.17
12:45,0.1
13:00,0.09
13:15,0.16
13:30,0.05
13:45,0.17
14:00,0.37
14:15,0.19
14:30,0.15
14:45,0.21
15:00,0.04
15:15,0.11
15:30,0.15
15:45,0.1
16:00,0.11
16:15,0.14
16:30,0.05
16:45,0.19
17:00,1.01
17:15,0.55
17:30,0.48
17:45,0.49
18:00,0.54
18:15,0.52
18:30,0.37
18:45,0.34
19:00,0.47
19:15,0.36
19:30,0.38
19:45,0.45
20:00,0.38
20:15,0.33
20:30,0.45
20:45,0.34
21:00,0.37
21:15,0.46
21:30,0.33
21:45,0.36
22:00,0.44
22:15,0.75
22:30,0.36
22:45,0.57
23:00,0.3
23:15,0.14
23:30,0.16
23:45,0.05
0:00,0.12
0:15,0.14
0:30,0.38
0:45,0.47
1:00,0.95
1:15,0.84
1:30,0.16
1:45,0.13
2:00,0.07
2:15,0.17
2:30,0.07
2:45,0.05
3:00,0.2
3:15,0.1
3:30,0.06
3:45,0.2
4:00,0.05
4:15,0.09
4:30,0.21
4:45,0.04
5:00,0.09
5:15,0.15
5:30,0.05
5:45,0.14
6:00,0.15
6:15,0.09
6:30,0.1
6:45,0.13
7:00,0.09
7:15,0.13
7:30,0.12
7:45,0.04
8:00,0.12
8:15,0.12
8:30,0.12
8:45,0.14
9:00,0.2
9:15,0.27
9:30,0.26
9:45,0.39
10:00,0.17
10:15,0.79
10:30,0.2
10:45,0.21
11:00,0.33
11:15,0.6
11:30,0.5
11:45,0.64
12:00,0.39
12:15,0.28
12:30,0.38
12:45,0.13
13:00,0.09
13:15,0.52
13:30,0.19
13:45,0.25
14:00,0.25
14:15,0.09
14:30,0.11
14:45,0.16
15:00,0.05
15:15,0.89
15:30,0.23
15:45,0.05
16:00,0.16
16:15,0.37
16:30,0.19
16:45,0.2
17:00,0.15
17:15,0.13
17:30,0.42
17:45,0.46
18:00,0.31
18:15,0.41
18:30,0.43
18:45,0.34
19:00,0.39
19:15,0.41
19:30,0.32
19:45,0.45
20:00,0.61
20:15,0.46
20:30,0.42
20:45,0.46
21:00,0.32
